ParticipantID	SessionDate	SessionFees	SessionType
FC-MUM-003	2024-07-23	300	Yoga
FC-MUM-019	2024-07-24	300	CrossFit
FC-MUM-040	2024-07-24	200	CrossFit
FC-MUM-054	2024-07-24	270	Yoga
FC-MUM-053	2024-07-24	280	Yoga
FC-MUM-001	2024-07-25	220	Yoga
FC-MUM-028	2024-07-25	200	Yoga
FC-MUM-018	2024-07-25	280	CrossFit
FC-MUM-030	2024-07-25	240	Gym
FC-MUM-033	2024-07-26	200	CrossFit
FC-MUM-010	2024-07-26	340	CrossFit
FC-MUM-036	2024-07-26	300	Zumba
FC-MUM-033	2024-07-26	280	CrossFit
FC-MUM-038	2024-07-27	300	Gym
FC-MUM-039	2024-07-27	200	CrossFit
FC-MUM-040	2024-07-27	200	CrossFit
FC-MUM-010	2024-07-30	340	CrossFit
FC-MUM-035	2024-07-28	240	Yoga
FC-MUM-034	2024-07-28	270	Zumba
FC-MUM-020	2024-07-28	330	CrossFit
FC-MUM-019	2024-07-29	270	CrossFit
FC-MUM-020	2024-07-29	280	Zumba
FC-MUM-003	2024-07-30	300	Yoga
FC-MUM-005	2024-07-30	340	Gym
FC-MUM-033	2024-07-30	280	CrossFit
FC-MUM-013	2024-07-30	300	Zumba
FC-MUM-040	2024-07-30	200	CrossFit
FC-MUM-010	2024-07-30	340	CrossFit
FC-MUM-018	2024-07-31	250	CrossFit
FC-MUM-001	2024-07-31	200	Yoga
